"index","record_num","mic","class"
"2532","953","O","C"
"2533","39","H","T"
"2534","969","M","M"
"2535","1798","O","N"
"2536","1067","O","M"
"2537","1815","A","N"
"2538","358","A","M"
"2539","912","A","C"
"2540","1805","A","N"
"2541","1788","O","N"
"2542","1077","O","M"
"2543","230","A","M"
"2544","348","A","M"
"2545","1515","A","M"
"2546","63","A","C"
"2547","1279","O","M"
"2548","285","A","C"
"2549","1586","O","N"
"2550","1505","A","M"
"2551","1269","O","M"
"2552","1596","O","N"
"2553","778","M","C"
"2554","491","O","T"
"2555","1350","A","M"
"2556","1228","A","M"
"2557","481","O","T"
"2558","1322","A","M"
"2559","984","O","M"
"2560","40","O","C"
"2561","175","O","M"
"2562","1332","A","M"
"2563","2676","M","C"
"2564","124","A","M"
"2565","662","M","C"
"2566","1877","A","N"
"2567","514","M","C"
"2568","960","A","C"
"2569","242","A","M"
"2570","1682","O","N"
"2571","1015","O","M"
"2572","1867","A","N"
"2573","504","M","C"
"2574","191","A","C"
"2575","785","O","C"
"2576","921","O","C"
"2577","1836","O","N"
"2578","1044","A","M"
"2579","795","O","T"
"2580","1387","A","C"
"2581","818","A","T"
"2582","1826","O","N"
"2583","808","A","T"
"2584","1743","O","N"
"2585","654","O","C"
"2586","615","A","T"
"2587","138","A","C"
"2588","706","M","M"
"2589","1403","A","C"
"2590","644","O","C"
"2591","1753","O","N"
"2592","1246","A","C"
"2593","1702","A","N"
"2594","214","H","T"
"2595","988","O","C"
"2596","204","H","T"
"2597","1712","A","N"
"2598","605","A","C"
"2599","169","O","C"
"2600","172","H","T"
"2601","845","O","M"
"2602","532","O","T"
"2603","1734","O","C"
"2604","1308","O","N"
"2605","917","M","C"
"2606","1130","A","C"
"2607","377","O","C"
"2608","162","H","T"
"2609","522","O","T"
"2610","1048","A","C"
"2611","1318","O","N"
"2612","367","O","T"
"2613","573","A","T"
"2614","1023","M","M"
"2615","1425","O","N"
"2616","1161","O","C"
"2617","1019","O","C"
"2618","336","A","C"
"2619","1435","O","N"
"2620","1033","M","M"
"2621","1009","O","C"
"2622","760","O","C"
"2623","1677","O","N"
"2624","499","M","C"
"2625","721","A","T"
"2626","1882","A","N"
"2627","995","A","C"
"2628","659","A","T"
"2629","51","A","M"
"2630","731","A","T"
"2631","1667","O","N"
"2632","770","O","C"
"2633","1198","O","M"
"2634","985","A","C"
"2635","1892","A","N"
"2636","649","A","T"
"2637","41","A","M"
"2638","1636","A","N"
"2639","1372","A","C"
"2640","896","M","M"
"2641","258","H","T"
"2642","1576","O","C"
"2643","125","O","C"
"2644","1626","A","N"
"2645","248","H","T"
"2646","886","M","M"
"2647","406","O","T"
"2648","1550","A","N"
"2649","1344","O","N"
"2650","1540","A","N"
"2651","1354","O","N"
"2652","416","O","T"
"2653","819","O","M"
"2654","544","M","M"
"2655","930","A","M"
"2656","253","O","T"
"2657","447","A","T"
"2658","1055","O","C"
"2659","212","A","C"
"2660","1469","O","N"
"2661","1501","O","N"
"2662","1045","O","C"
"2663","202","A","C"
"2664","243","O","T"
"2665","920","A","M"
"2666","457","A","T"
"2667","554","M","M"
"2668","1479","O","N"
"2669","697","M","C"
"2670","129","O","M"
"2671","1206","A","M"
"2672","1443","A","M"
"2673","1257","O","M"
"2674","1975","O","C"
"2675","392","O","T"
"2676","586","A","T"
"2677","485","M","M"
"2678","1453","A","M"
"2679","1247","O","M"
"2680","382","O","T"
"2681","596","A","T"
"2682","178","A","M"
"2683","197","H","C"
"2684","798","A","T"
"2685","420","M","C"
"2686","1131","O","M"
"2687","558","M","C"
"2688","1121","O","M"
"2689","366","A","M"
"2690","788","A","T"
"2691","430","M","C"
"2692","1059","O","M"
"2693","548","M","C"
"2694","1902","O","N"
"2695","815","O","C"
"2696","854","A","T"
"2697","947","M","M"
"2698","844","A","T"
"2699","805","O","C"
"2700","1912","O","N"
"2701","17","H","T"
"2702","836","A","T"
"2703","935","M","M"
"2704","1960","O","N"
"2705","65","H","T"
"2706","1795","A","N"
"2707","283","H","T"
"2708","1818","O","N"
"2709","1102","A","M"
"2710","826","A","T"
"2711","1808","O","N"
"2712","293","H","T"
"2713","1785","A","N"
"2714","75","H","T"
"2715","1153","O","M"
"2716","781","M","M"
"2717","1859","A","N"
"2718","452","M","C"
"2719","304","A","M"
"2720","791","M","M"
"2721","692","A","T"
"2722","1849","A","N"
"2723","724","M","C"
"2724","288","O","T"
"2725","1421","A","M"
"2726","1235","O","M"
"2727","666","O","M"
"2728","298","O","T"
"2729","1274","A","M"
"2730","1264","A","M"
"2731","1498","A","M"
"2732","1037","O","C"
"2733","270","A","C"
"2734","1573","O","N"
"2735","231","O","T"
"2736","425","A","T"
"2737","308","A","C"
"2738","349","O","T"
"2739","942","A","M"
"2740","221","O","T"
"2741","435","A","T"
"2742","536","M","M"
"2743","86","A","C"
"2744","1488","A","M"
"2745","1563","O","N"
"2746","359","O","T"
"2747","1532","A","N"
"2748","1326","O","N"
"2749","913","O","M"
"2750","464","O","T"
"2751","474","O","T"
"2752","1522","A","N"
"2753","1336","O","N"
"2754","1654","A","N"
"2755","1300","A","C"
"2756","1644","A","N"
"2757","1278","A","C"
"2758","62","O","M"
"2759","743","A","T"
"2760","116","A","C"
"2761","702","O","C"
"2762","1615","O","N"
"2763","1092","O","M"
"2764","1605","O","N"
"2765","106","A","C"
"2766","712","O","C"
"2767","753","A","T"
"2768","650","M","M"
"2769","1082","O","M"
"2770","728","M","M"
"2771","349","A","M"
"2772","567","M","C"
"2773","1804","A","N"
"2774","231","A","M"
"2775","1789","O","N"
"2776","359","A","M"
"2777","1799","O","N"
"2778","1814","A","N"
"2779","1845","O","N"
"2780","810","M","M"
"2781","978","M","M"
"2782","800","M","M"
"2783","28","H","T"
"2784","1855","O","N"
"2785","942","O","C"
"2786","1686","O","C"
"2787","480","O","T"
"2788","1351","A","M"
"2789","23","O","C"
"2790","490","O","T"
"2791","1082","A","C"
"2792","1239","A","M"
"2793","1341","A","M"
"2794","1597","O","N"
"2795","1268","O","M"
"2796","779","M","C"
"2797","1504","A","M"
"2798","157","A","M"
"2799","769","M","C"
"2800","284","A","C"
"2801","1278","O","M"
"2802","1514","A","M"
"2803","147","A","M"
"2804","439","O","T"
"2805","541","O","T"
"2806","101","H","T"
"2807","551","O","T"
"2808","111","H","T"
"2809","478","A","T"
"2810","500","A","T"
"2811","314","O","T"
"2812","1456","O","N"
"2813","355","A","C"
"2814","429","O","C"
"2815","1446","O","N"
"2816","1040","M","M"
"2817","304","O","T"
"2818","1648","O","N"
"2819","1730","O","N"
"2820","627","O","C"
"2821","666","A","T"
"2822","765","M","M"
"2823","1658","O","N"
"2824","676","A","T"
"2825","637","O","C"
"2826","1609","A","N"
"2827","1771","A","N"
"2828","267","H","T"
"2829","1619","A","N"
"2830","277","H","T"
"2831","1761","A","N"
"2832","1225","A","C"
"2833","91","H","T"
"2834","1257","A","C"
"2835","1703","A","N"
"2836","999","O","C"
"2837","215","H","T"
"2838","1752","O","N"
"2839","645","O","C"
"2840","1402","A","C"
"2841","139","A","C"
"2842","596","O","M"
"2843","655","O","C"
"2844","1742","O","N"
"2845","717","M","M"
"2846","614","A","T"
"2847","798","O","M"
"2848","1434","O","N"
"2849","337","A","C"
"2850","376","O","T"
"2851","509","M","M"
"2852","1022","M","M"
"2853","366","O","T"
"2854","788","O","M"
"2855","1160","O","C"
"2856","1424","O","N"
"2857","1319","O","N"
"2858","1131","A","C"
"2859","916","M","C"
"2860","523","O","T"
"2861","163","H","T"
"2862","1309","O","N"
"2863","533","O","T"
"2864","173","H","T"
"2865","906","M","C"
"2866","572","A","C"
"2867","1121","A","C"
"2868","1928","O","C"
"2869","663","M","C"
"2870","135","A","M"
"2871","673","M","C"
"2872","1333","A","M"
"2873","174","O","M"
"2874","41","O","C"
"2875","164","O","M"
"2876","809","A","T"
"2877","1396","A","C"
"2878","930","O","C"
"2879","1827","O","N"
"2880","819","A","T"
"2881","1386","A","C"
"2882","1837","O","N"
"2883","920","O","C"
"2884","1045","A","M"
"2885","862","M","M"
"2886","784","O","C"
"2887","1693","O","N"
"2888","1014","O","M"
"2889","1866","A","N"
"2890","971","A","C"
"2891","1683","O","N"
"2892","794","O","C"
"2893","961","A","C"
"2894","1876","A","N"
"2895","243","A","M"
"2896","1004","O","M"
"2897","558","A","M"
"2898","1801","O","N"
"2899","916","O","C"
"2900","1073","A","M"
"2901","854","M","M"
"2902","844","M","M"
"2903","533","M","T"
"2904","1811","O","N"
"2905","957","A","C"
"2906","523","M","C"
"2907","1840","A","N"
"2908","1032","O","M"
"2909","265","A","M"
"2910","1022","O","M"
"2911","1850","A","N"
"2912","947","A","C"
"2913","1438","A","M"
"2914","485","A","T"
"2915","291","O","T"
"2916","495","A","T"
"2917","281","O","T"
"2918","1386","O","N"
"2919","1592","A","N"
"2920","67","O","C"
"2921","1396","O","N"
"2922","1582","A","N"
"2923","1305","A","M"
"2924","142","O","M"
"2925","228","O","T"
"2926","784","M","C"
"2927","1295","O","M"
"2928","1481","A","M"
"2929","269","A","C"
"2930","447","M","M"
"2931","1014","M","M"
"2932","544","A","T"
"2933","350","O","T"
"2934","1285","O","M"
"2935","1491","A","M"
"2936","279","A","C"
"2937","238","O","T"
"2938","1402","O","N"
"2939","1107","A","T"
"2940","554","A","T"
"2941","340","O","T"
"2942","1004","M","M"
"2943","848","M","C"
"2944","505","O","T"
"2945","145","H","T"
"2946","1117","A","C"
"2947","858","M","C"
"2948","920","M","C"
"2949","515","O","T"
"2950","155","H","T"
"2951","1309","A","C"
"2952","995","M","M"
"2953","1735","A","N"
"2954","223","H","T"
"2955","886","A","T"
"2956","985","M","M"
"2957","233","H","T"
"2958","632","A","C"
"2959","1725","A","N"
"2960","659","M","M"
"2961","1774","O","N"
"2962","721","M","M"
"2963","622","A","T"
"2964","649","M","M"
"2965","731","M","M"
"2966","1764","O","N"
"2967","673","O","C"
"2968","480","M","C"
"2969","738","A","T"
"2970","1191","O","M"
"2971","48","A","M"
"2972","640","A","T"
"2973","1716","O","N"
"2974","490","M","C"
"2975","728","A","T"
"2976","1706","O","N"
"2977","611","O","C"
"2978","1456","A","C"
"2979","58","A","M"
"2980","650","A","T"
"2981","753","M","M"
"2982","241","H","T"
"2983","1757","A","N"
"2984","1203","A","C"
"2985","1747","A","N"
"2986","251","H","T"
"2987","1549","A","N"
"2988","968","O","M"
"2989","127","H","T"
"2990","978","O","M"
"2991","1559","A","N"
"2992","577","O","T"
"2993","800","O","M"
"2994","1508","O","N"
"2995","1470","O","N"
"2996","526","A","T"
"2997","332","O","T"
"2998","1518","O","N"
"2999","536","A","T"
"3000","322","O","T"
"3001","1460","O","N"
"3002","363","A","C"
"3003","15","O","C"
"3004","1377","A","M"
"3005","883","M","C"
"3006","1367","A","M"
"3007","990","A","M"
"3008","8","H","T"
"3009","765","O","M"
"3010","335","H","M"
"3011","161","A","M"
"3012","1804","O","C"
"3013","781","A","T"
"3014","935","A","C"
"3015","1822","A","N"
"3016","791","A","T"
"3017","429","M","C"
"3018","551","M","C"
"3019","1832","A","N"
"3020","439","M","T"
"3021","1696","A","N"
"3022","836","M","M"
"3023","541","M","T"
"3024","1863","O","N"
"3025","1686","A","N"
"3026","185","O","C"
"3027","1873","O","N"
"3028","826","M","M"
"3029","1336","A","C"
"3030","1672","A","N"
"3031","1887","O","N"
"3032","1662","A","N"
"3033","1326","A","C"
"3034","1897","O","N"
"3035","1633","O","N"
"3036","130","A","C"
"3037","765","A","T"
"3038","775","A","T"
"3039","734","O","C"
"3040","1623","O","N"
"3041","974","A","M"
"3042","217","O","T"
"3043","403","A","T"
"3044","500","M","M"
"3045","1555","O","N"
"3046","442","O","C"
"3047","1011","O","C"
"3048","781","O","M"
"3049","246","A","C"
"3050","1545","O","N"
"3051","510","M","M"
"3052","207","O","T"
"3053","413","A","T"
"3054","468","M","M"
"3055","935","O","M"
"3056","1300","O","N"
"3057","1393","A","M"
"3058","1310","O","N"
"3059","1040","A","C"
"3060","925","O","M"
"3061","452","O","T"
"3062","1383","A","M"
"3063","1931","O","C"
"3064","1494","O","N"
"3065","1203","O","M"
"3066","1484","O","N"
"3067","593","O","C"
"3068","1252","A","M"
"3069","48","O","C"
"3070","1785","O","C"
"3071","397","A","T"
"3072","583","O","T"
"3073","1242","A","M"
"3074","387","A","T"
"3075","1946","O","N"
"3076","913","M","M"
"3077","810","A","T"
"3078","929","O","C"
"3079","43","H","T"
"3080","1124","A","M"
"3081","800","A","T"
"3082","474","M","T"
"3083","1956","O","N"
"3084","841","O","C"
"3085","53","H","T"
"3086","464","M","C"
"3087","199","A","C"
"3088","406","M","C"
"3089","228","A","M"
"3090","687","O","C"
"3091","1790","O","N"
"3092","416","M","C"
"3093","1107","O","M"
"3094","238","A","M"
"3095","1780","O","N"
"3096","697","O","C"
"3097","971","M","M"
"3098","872","A","T"
"3099","833","O","C"
"3100","1924","O","N"
"3101","21","H","T"
"3102","1934","O","N"
"3103","823","O","C"
"3104","862","A","T"
"3105","819","M","M"
"3106","31","H","T"
"3107","1285","A","C"
"3108","1220","A","M"
"3109","489","O","T"
"3110","1358","A","M"
"3111","760","M","C"
"3112","1465","A","M"
"3113","1271","O","M"
"3114","1475","A","M"
"3115","1261","O","M"
"3116","1289","A","M"
"3117","1032","A","C"
"3118","1576","A","N"
"3119","1362","O","N"
"3120","420","O","T"
"3121","558","O","T"
"3122","118","H","T"
"3123","947","O","M"
"3124","430","O","T"
"3125","1566","A","N"
"3126","1372","O","N"
"3127","548","O","T"
"3128","108","H","T"
"3129","1537","O","N"
"3130","1073","O","C"
"3131","275","O","T"
"3132","461","A","T"
"3133","519","A","T"
"3134","265","O","T"
"3135","471","A","T"
"3136","1022","A","T"
"3137","1063","O","C"
"3138","1527","O","N"
"3139","509","A","T"
"3140","707","A","T"
"3141","1651","O","N"
"3142","1729","O","N"
"3143","756","O","C"
"3144","1641","O","N"
"3145","717","A","T"
"3146","1739","O","N"
"3147","113","O","C"
"3148","1610","A","N"
"3149","392","M","C"
"3150","1768","A","N"
"3151","98","H","T"
"3152","1600","A","N"
"3153","1344","A","C"
"3154","88","H","T"
"3155","1778","A","N"
"3156","26","O","M"
"3157","1266","A","M"
"3158","1599","A","N"
"3159","159","O","M"
"3160","1276","A","M"
"3161","1589","A","N"
"3162","736","M","C"
"3163","1227","O","M"
"3164","1423","A","M"
"3165","1237","O","M"
"3166","450","M","C"
"3167","528","M","C"
"3168","690","A","T"
"3169","440","M","C"
"3170","1151","O","M"
"3171","680","A","T"
"3172","1029","O","M"
"3173","824","A","T"
"3174","927","M","M"
"3175","77","H","T"
"3176","1787","A","N"
"3177","291","H","T"
"3178","1962","O","N"
"3179","937","M","M"
"3180","1110","A","M"
"3181","834","A","T"
"3182","1797","A","N"
"3183","67","H","T"
"3184","751","A","T"
"3185","710","O","C"
"3186","1607","O","N"
"3187","629","A","T"
"3188","1080","O","M"
"3189","668","O","C"
"3190","1617","O","N"
"3191","114","A","C"
"3192","700","O","C"
"3193","741","A","T"
"3194","1090","O","M"
"3195","639","A","T"
"3196","31","A","M"
"3197","1646","A","N"
"3198","1302","A","C"
"3199","228","H","T"
"3200","1656","A","N"
"3201","238","H","T"
"3202","1520","A","N"
"3203","1334","O","N"
"3204","476","O","T"
"3205","911","O","M"
"3206","1530","A","N"
"3207","1324","O","N"
"3208","1561","O","N"
"3209","223","O","T"
"3210","437","A","T"
"3211","1419","O","N"
"3212","950","A","M"
"3213","233","O","T"
"3214","427","A","T"
"3215","524","M","M"
"3216","1571","O","N"
"3217","466","O","C"
"3218","1409","O","N"
"3219","241","O","T"
"3220","455","A","T"
"3221","200","A","C"
"3222","1503","O","N"
"3223","2255","O","C"
"3224","339","O","T"
"3225","1513","O","N"
"3226","932","A","M"
"3227","1016","A","T"
"3228","445","A","T"
"3229","546","M","M"
"3230","685","M","C"
"3231","329","O","T"
"3232","963","O","M"
"3233","414","O","T"
"3234","1542","A","N"
"3235","1356","O","N"
"3236","1552","A","N"
"3237","1346","O","N"
"3238","973","O","M"
"3239","404","O","T"
"3240","987","A","T"
"3241","1218","A","C"
"3242","137","O","C"
"3243","1634","A","N"
"3244","894","M","M"
"3245","1208","A","C"
"3246","166","A","C"
"3247","772","O","C"
"3248","1665","O","N"
"3249","733","A","T"
"3250","1890","A","N"
"3251","723","A","T"
"3252","176","A","C"
"3253","758","M","M"
"3254","997","A","C"
"3255","1880","A","N"
"3256","1910","O","N"
"3257","807","O","C"
"3258","846","A","T"
"3259","945","M","M"
"3260","1868","O","N"
"3261","15","H","T"
"3262","955","M","M"
"3263","856","A","T"
"3264","817","O","C"
"3265","1900","O","N"
"3266","1878","O","N"
"3267","432","M","C"
"3268","364","A","M"
"3269","1829","A","N"
"3270","1133","O","M"
"3271","422","M","C"
"3272","1839","A","N"
"3273","3","H","T"
"3274","1451","A","M"
"3275","616","O","M"
"3276","1245","O","M"
"3277","380","O","T"
"3278","744","M","C"
"3279","1977","O","C"
"3280","1441","A","M"
"3281","1255","O","M"
"3282","390","O","T"
"3283","584","A","T"
"3284","1204","A","M"
"3285","898","M","C"
"3286","594","A","C"
"3287","195","H","T"
"3288","185","H","T"
"3289","904","M","C"
"3290","1398","A","M"
"3291","171","H","T"
"3292","531","O","T"
"3293","459","O","T"
"3294","521","O","T"
"3295","1133","A","C"
"3296","560","A","C"
"3297","1388","A","M"
"3298","408","A","T"
"3299","1426","O","N"
"3300","1162","O","C"
"3301","570","A","T"
"3302","364","O","T"
"3303","1020","M","M"
"3304","418","A","T"
"3305","1030","M","M"
"3306","374","O","T"
"3307","1436","O","N"
"3308","1638","O","N"
"3309","1740","O","N"
"3310","657","O","C"
"3311","1628","O","N"
"3312","1214","O","C"
"3313","1750","O","N"
"3314","705","M","M"
"3315","1679","A","N"
"3316","217","H","T"
"3317","1245","A","C"
"3318","1701","A","N"
"3319","1669","A","N"
"3320","1255","A","C"
"3321","207","H","T"
"3322","796","O","C"
"3323","182","A","C"
"3324","1681","O","N"
"3325","517","M","C"
"3326","1874","A","N"
"3327","329","A","M"
"3328","973","A","C"
"3329","507","M","C"
"3330","1864","A","N"
"3331","251","A","M"
"3332","1016","O","M"
"3333","1384","A","C"
"3334","48","H","T"
"3335","860","M","M"
"3336","963","A","T"
"3337","1835","O","N"
"3338","908","M","M"
"3339","1825","O","N"
"3340","58","H","T"
"3341","1057","A","M"
"3342","870","M","M"
"3343","987","O","M"
"3344","1259","A","M"
"3345","588","O","T"
"3346","1321","A","M"
"3347","166","O","M"
"3348","1249","A","M"
"3349","997","O","M"
"3350","176","O","M"
"3351","709","M","C"
"3352","671","M","C"
"3353","127","A","M"
"3354","1208","O","M"
"3355","1585","O","N"
"3356","60","A","C"
"3357","751","O","M"
"3358","1516","A","M"
"3359","311","H","M"
"3360","639","O","M"
"3361","1595","O","N"
"3362","296","A","C"
"3363","1506","A","M"
"3364","492","O","T"
"3365","104","O","M"
"3366","482","O","T"
"3367","31","O","C"
"3368","1684","O","C"
"3369","1090","A","C"
"3370","879","A","T"
"3371","940","O","C"
"3372","1857","O","N"
"3373","869","A","T"
"3374","1847","O","N"
"3375","1816","A","N"
"3376","1064","O","M"
"3377","1074","O","M"
"3378","911","A","C"
"3379","1806","A","N"
"3380","93","H","T"
"3381","1763","A","N"
"3382","275","H","T"
"3383","399","M","C"
"3384","108","O","C"
"3385","389","M","C"
"3386","265","H","T"
"3387","1773","A","N"
"3388","1237","A","C"
"3389","83","H","T"
"3390","1722","O","N"
"3391","635","O","C"
"3392","674","A","T"
"3393","664","A","T"
"3394","1732","O","N"
"3395","1078","O","C"
"3396","690","O","M"
"3397","512","A","T"
"3398","1042","M","M"
"3399","1444","O","N"
"3400","357","A","C"
"3401","286A","O","T"
"3402","1454","O","N"
"3403","502","A","T"
"3404","316","O","T"
"3405","98","O","C"
"3406","1369","O","N"
"3407","1039","A","C"
"3408","113","H","T"
"3409","553","O","T"
"3410","824","O","M"
"3411","1379","O","N"
"3412","1292","A","M"
"3413","88","O","C"
"3414","103","H","T"
"3415","543","O","T"
"3416","219","A","C"
"3417","258","O","T"
"3418","361","A","C"
"3419","1462","O","N"
"3420","534","A","T"
"3421","320","O","T"
"3422","248","O","T"
"3423","209","A","C"
"3424","524","A","T"
"3425","330","O","T"
"3426","427","M","M"
"3427","1472","O","N"
"3428","1136","O","C"
"3429","575","O","T"
"3430","565","O","T"
"3431","253","H","T"
"3432","1745","A","N"
"3433","642","A","C"
"3434","1755","A","N"
"3435","243","H","T"
"3436","1183","O","M"
"3437","1889","A","N"
"3438","613","O","C"
"3439","1704","O","N"
"3440","1193","O","M"
"3441","482","M","C"
"3442","741","M","M"
"3443","1899","A","N"
"3444","187","O","C"
"3445","1684","A","N"
"3446","1909","O","N"
"3447","824","M","M"
"3448","1871","O","N"
"3449","966","O","C"
"3450","1919","O","N"
"3451","1694","A","N"
"3452","1861","O","N"
"3453","1013","A","M"
"3454","793","A","T"
"3455","205","A","M"
"3456","553","M","C"
"3457","1830","A","N"
"3458","783","A","T"
"3459","543","M","C"
"3460","1820","A","N"
"3461","937","A","C"
"3462","46","A","C"
"3463","1448","A","M"
"3464","399","O","T"
"3465","337","H","M"
"3466","1458","A","M"
"3467","992","A","M"
"3468","173","A","M"
"3469","389","O","T"
"3470","881","M","C"
"3471","1365","A","M"
"3472","17","O","C"
"3473","726","A","M"
"3474","1375","A","M"
"3475","132","O","M"
"3476","1394","O","N"
"3477","1580","A","N"
"3478","1307","A","M"
"3479","140","O","M"
"3480","1384","O","N"
"3481","1590","A","N"
"3482","150","O","M"
"3483","192","O","N"
"3484","1085","O","C"
"3485","497","A","T"
"3486","283","O","T"
"3487","715","O","M"
"3488","101","A","M"
"3489","487","A","T"
"3490","293","O","T"
"3491","705","O","M"
"3492","449","M","C"
"3493","531","M","C"
"3494","1852","A","N"
"3495","81","A","M"
"3496","689","A","T"
"3497","267","A","M"
"3498","1020","O","M"
"3499","2099","O","C"
"3500","459","M","C"
"3501","277","A","M"
"3502","1030","O","M"
"3503","1842","A","N"
"3504","699","A","T"
"3505","1813","O","N"
"3506","288","H","T"
"3507","846","M","M"
"3508","1109","A","M"
"3509","1071","A","M"
"3510","298","H","T"
"3511","1803","O","N"
"3512","349","H","C"
"3513","709","O","C"
"3514","748","A","T"
"3515","1099","O","M"
"3516","1766","O","N"
"3517","719","O","C"
"3518","620","A","T"
"3519","1776","O","N"
"3520","987","M","M"
"3521","884","A","T"
"3522","1727","A","N"
"3523","1263","A","C"
"3524","231","H","T"
"3525","2675","O","C"
"3526","997","M","M"
"3527","758","A","C"
"3528","221","H","T"
"3529","1273","A","C"
"3530","1737","A","N"
"3531","918","O","M"
"3532","1539","A","N"
"3533","517","O","T"
"3534","1105","A","C"
"3535","1529","A","N"
"3536","1115","A","C"
"3537","932","M","C"
"3538","147","H","T"
"3539","507","O","T"
"3540","796","M","C"
"3541","1578","O","N"
"3542","1287","O","M"
"3543","1493","A","M"
"3544","342","O","T"
"3545","303","A","C"
"3546","1400","O","N"
"3547","1568","O","N"
"3548","1297","O","M"
"3549","1483","A","M"
"3550","786","M","C"
"3551","949","A","M"
"3552","1410","O","N"
"3553","546","A","T"
"3554","352","O","T"
"3555","1016","M","M"
"3556","445","M","M"
"3557","1099","A","T"
"3558","772","M","C"
"3559","1941","O","C"
"3560","1477","A","M"
"3561","1273","O","M"
"3562","38","O","C"
"3563","1089","A","C"
"3564","719","A","M"
"3565","963","M","M"
"3566","860","A","T"
"3567","1936","O","N"
"3568","33","H","T"
"3569","1926","O","N"
"3570","831","O","C"
"3571","870","A","T"
"3572","973","M","M"
"3573","949","O","C"
"3574","23","H","T"
"3575","1782","O","N"
"3576","404","M","C"
"3577","1115","O","M"
"3578","352","A","M"
"3579","1792","O","N"
"3580","1602","A","N"
"3581","24","O","M"
"3582","1085","A","M"
"3583","1612","A","N"
"3584","1356","A","C"
"3585","715","A","T"
"3586","1643","O","N"
"3587","140","A","C"
"3588","150","A","C"
"3589","705","A","T"
"3590","293","A","M"
"3591","1525","O","N"
"3592","267","O","T"
"3593","904","A","M"
"3594","1119","O","C"
"3595","277","O","T"
"3596","463","A","T"
"3597","1535","O","N"
"3598","1890","O","C"
"3599","1564","A","N"
"3600","1370","O","N"
"3601","432","O","T"
"3602","91","O","C"
"3603","955","O","M"
"3604","422","O","T"
"3605","817","M","C"
"3606","1360","O","N"
"3607","733","O","N"
"3608","927","O","M"
"3609","1312","O","N"
"3610","168","H","T"
"3611","528","O","T"
"3612","569","A","C"
"3613","1302","O","N"
"3614","1052","A","C"
"3615","440","O","T"
"3616","538","O","T"
"3617","966","A","M"
"3618","205","O","T"
"3619","411","A","T"
"3620","1003","O","C"
"3621","1039","M","M"
"3622","793","O","M"
"3623","1557","O","N"
"3624","215","O","T"
"3625","976","A","M"
"3626","401","A","T"
"3627","197","A","M"
"3628","783","O","M"
"3629","579","A","T"
"3630","1029","M","M"
"3631","1621","O","N"
"3632","736","O","C"
"3633","777","A","T"
"3634","674","M","M"
"3635","1759","O","N"
"3636","767","A","T"
"3637","1631","O","N"
"3638","1749","O","N"
"3639","1419","A","C"
"3640","1660","A","N"
"3641","1718","A","N"
"3642","1895","O","N"
"3643","1670","A","N"
"3644","1334","A","C"
"3645","56","O","M"
"3646","1885","O","N"
"3647","1708","A","N"
"3648","476","M","C"
"3649","1698","O","N"
"3650","1167","O","M"
"3651","258","A","M"
"3652","1688","O","N"
"3653","1177","O","M"
"3654","1905","A","N"
"3655","843","O","C"
"3656","1954","O","N"
"3657","802","A","T"
"3658","51","H","T"
"3659","812","A","T"
"3660","911","M","M"
"3661","1944","O","N"
"3662","869","M","M"
"3663","385","A","T"
"3664","1250","A","M"
"3665","395","A","T"
"3666","581","O","T"
"3667","1415","A","M"
"3668","1201","O","M"
"3669","1486","O","N"
"3670","700","M","C"
"3671","1405","A","M"
"3672","642","O","M"
"3673","1211","O","M"
"3674","1496","O","N"
"3675","936","A","C"
"3676","1821","A","N"
"3677","542","M","C"
"3678","782","A","T"
"3679","1831","A","N"
"3680","552","M","C"
"3681","691","M","M"
"3682","1860","O","N"
"3683","977","O","C"
"3684","835","M","M"
"3685","1918","O","N"
"3686","196","O","C"
"3687","1695","A","N"
"3688","825","M","M"
"3689","1002","A","M"
"3690","967","O","C"
"3691","1870","O","N"
"3692","1685","A","N"
"3693","792","A","C"
"3694","1908","O","N"
"3695","133","O","M"
"3696","1374","A","M"
"3697","16","O","C"
"3698","123","O","M"
"3699","1364","A","M"
"3700","880","M","C"
"3701","326","H","M"
"3702","388","O","T"
"3703","57","A","C"
"3704","993","A","M"
"3705","398","O","T"
"3706","47","A","C"
"3707","1449","A","M"
"3708","813","O","M"
"3709","564","O","T"
"3710","124","H","T"
"3711","426","M","M"
"3712","331","O","T"
"3713","525","A","T"
"3714","1137","O","C"
"3715","370","A","C"
"3716","1473","O","N"
"3717","249","O","T"
"3718","208","A","C"
"3719","1463","O","N"
"3720","1127","O","C"
"3721","321","O","T"
"3722","535","A","T"
"3723","436","M","M"
"3724","218","A","C"
"3725","259","O","T"
"3726","1715","O","N"
"3727","1898","A","N"
"3728","1192","O","M"
"3729","1888","A","N"
"3730","653","A","T"
"3731","750","M","M"
"3732","1705","O","N"
"3733","493","M","C"
"3734","1754","A","N"
"3735","1210","A","C"
"3736","643","A","C"
"3737","242","H","T"
"3738","252","H","T"
"3739","1744","A","N"
"3740","220","H","T"
"3741","1736","A","N"
"3742","718","O","T"
"3743","996","M","M"
"3744","1726","A","N"
"3745","230","H","T"
"3746","78","O","M"
"3747","885","A","T"
"3748","986","M","M"
"3749","722","M","M"
"3750","621","A","T"
"3751","29","A","M"
"3752","660","O","C"
"3753","1777","O","N"
"3754","1088","O","M"
"3755","759","A","T"
